ID;store_ID;zone_ID;batch_ID;prediction_ID;severity;status;alertType;title;evidenceWindow;recommendation;source;acknowledgedAt;assignedTo;resolvedAt;outcome;activeKey;createdAt
aaaa1111-1111-4111-8111-000000000001;11111111-1111-1111-1111-111111111111;aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaa1;dddddddd-dddd-dddd-dddd-ddddddddddd1;99999999-9999-4999-8999-000000000001;CRITICAL;ASSIGNED;SPOILAGE_PREVENTION;Critical cold-chain risk in SR001 Dairy Cold Aisle;Last 15 minutes of persisted sensor readings and stock exposure;Move stock immediately and complete manager verification.;RULE_ENGINE;2026-06-17T08:05:00Z;[email];;;aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaa1:SPOILAGE_PREVENTION:dddddddd-dddd-dddd-dddd-ddddddddddd1;2026-06-17T08:00:30Z
aaaa1111-1111-4111-8111-000000000002;11111111-1111-1111-1111-111111111111;aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaa4;dddddddd-dddd-dddd-dddd-ddddddddddd3;99999999-9999-4999-8999-000000000002;MEDIUM;ACKNOWLEDGED;SPOILAGE_PREVENTION;Elevated cold-chain risk in SR001 Frozen Foods Bay;Last 15 minutes of persisted sensor readings and stock exposure;Keep on watchlist and rotate stock.;RULE_ENGINE;2026-06-17T08:08:00Z;[email];;;aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaa4:SPOILAGE_PREVENTION:dddddddd-dddd-dddd-dddd-ddddddddddd3;2026-06-17T08:03:30Z
aaaa1111-1111-4111-8111-000000000003;22222222-2222-2222-2222-222222222222;aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaa8;dddddddd-dddd-dddd-dddd-ddddddddddd5;99999999-9999-4999-8999-000000000003;MEDIUM;OPEN;SPOILAGE_PREVENTION;Elevated cold-chain risk in SR002 Frozen Foods Bay;Last 15 minutes of persisted sensor readings and stock exposure;Keep on watchlist and rotate stock.;RULE_ENGINE;;;;;aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaa8:SPOILAGE_PREVENTION:dddddddd-dddd-dddd-dddd-ddddddddddd5;2026-06-17T08:06:30Z
aaaa1111-1111-4111-8111-000000000004;33333333-3333-3333-3333-333333333333;aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaa12;dddddddd-dddd-dddd-dddd-ddddddddddd7;99999999-9999-4999-8999-000000000004;HIGH;RESOLVED;SPOILAGE_PREVENTION;Elevated cold-chain risk in SR003 Frozen Foods Bay;Last 15 minutes of persisted sensor readings and stock exposure;Prioritise markdown or transfer before shelf-life loss.;RULE_ENGINE;2026-06-17T08:14:00Z;[email];2026-06-17T09:09:00Z;Stock moved and markdown applied before waste threshold.;aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaa12:SPOILAGE_PREVENTION:dddddddd-dddd-dddd-dddd-ddddddddddd7;2026-06-17T08:09:30Z
aaaa1111-1111-4111-8111-000000000005;44444444-4444-4444-4444-444444444444;aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaa15;dddddddd-dddd-dddd-dddd-ddddddddddd9;99999999-9999-4999-8999-000000000005;MEDIUM;ASSIGNED;SPOILAGE_PREVENTION;Elevated cold-chain risk in SR004 Produce Chiller;Last 15 minutes of persisted sensor readings and stock exposure;Keep on watchlist and rotate stock.;RULE_ENGINE;2026-06-17T08:17:00Z;[email];;;aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaa15:SPOILAGE_PREVENTION:dddddddd-dddd-dddd-dddd-ddddddddddd9;2026-06-17T08:12:30Z
aaaa1111-1111-4111-8111-000000000006;55555555-5555-5555-5555-555555555555;aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaa19;dddddddd-dddd-dddd-dddd-dddddddddd11;99999999-9999-4999-8999-000000000006;CRITICAL;ACKNOWLEDGED;SPOILAGE_PREVENTION;Critical cold-chain risk in SR005 Produce Chiller;Last 15 minutes of persisted sensor readings and stock exposure;Move stock immediately and complete manager verification.;RULE_ENGINE;2026-06-17T08:20:00Z;[email];;;aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaa19:SPOILAGE_PREVENTION:dddddddd-dddd-dddd-dddd-dddddddddd11;2026-06-17T08:15:30Z
aaaa1111-1111-4111-8111-000000000007;66666666-6666-6666-6666-666666666666;aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaa22;dddddddd-dddd-dddd-dddd-dddddddddd13;99999999-9999-4999-8999-000000000007;HIGH;OPEN;SPOILAGE_PREVENTION;Elevated cold-chain risk in SR006 Butchery Service Case;Last 15 minutes of persisted sensor readings and stock exposure;Prioritise markdown or transfer before shelf-life loss.;RULE_ENGINE;;;;;aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaa22:SPOILAGE_PREVENTION:dddddddd-dddd-dddd-dddd-dddddddddd13;2026-06-17T08:18:30Z
aaaa1111-1111-4111-8111-000000000008;77777777-7777-7777-7777-777777777777;aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaa26;dddddddd-dddd-dddd-dddd-dddddddddd15;99999999-9999-4999-8999-000000000008;MEDIUM;RESOLVED;SPOILAGE_PREVENTION;Elevated cold-chain risk in SR007 Butchery Service Case;Last 15 minutes of persisted sensor readings and stock exposure;Keep on watchlist and rotate stock.;RULE_ENGINE;2026-06-17T08:26:00Z;[email];2026-06-17T09:21:00Z;Stock moved and markdown applied before waste threshold.;aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaa26:SPOILAGE_PREVENTION:dddddddd-dddd-dddd-dddd-dddddddddd15;2026-06-17T08:21:30Z
aaaa1111-1111-4111-8111-000000000009;88888888-8888-8888-8888-888888888888;aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaa31;dddddddd-dddd-dddd-dddd-dddddddddd17;99999999-9999-4999-8999-000000000009;MEDIUM;ASSIGNED;SPOILAGE_PREVENTION;Elevated cold-chain risk in SR008 Produce Chiller;Last 15 minutes of persisted sensor readings and stock exposure;Keep on watchlist and rotate stock.;RULE_ENGINE;2026-06-17T08:29:00Z;[email];;;aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaa31:SPOILAGE_PREVENTION:dddddddd-dddd-dddd-dddd-dddddddddd17;2026-06-17T08:24:30Z
aaaa1111-1111-4111-8111-000000000010;99999999-9999-9999-9999-999999999999;aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaa35;dddddddd-dddd-dddd-dddd-dddddddddd19;99999999-9999-4999-8999-000000000010;HIGH;ACKNOWLEDGED;SPOILAGE_PREVENTION;Elevated cold-chain risk in SR009 Produce Chiller;Last 15 minutes of persisted sensor readings and stock exposure;Prioritise markdown or transfer before shelf-life loss.;RULE_ENGINE;2026-06-17T08:32:00Z;[email];;;aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaa35:SPOILAGE_PREVENTION:dddddddd-dddd-dddd-dddd-dddddddddd19;2026-06-17T08:27:30Z
aaaa1111-1111-4111-8111-000000000011;12121212-1212-1212-1212-121212121212;aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaa39;dddddddd-dddd-dddd-dddd-dddddddddd21;99999999-9999-4999-8999-000000000011;CRITICAL;OPEN;SPOILAGE_PREVENTION;Critical cold-chain risk in SR010 Produce Chiller;Last 15 minutes of persisted sensor readings and stock exposure;Move stock immediately and complete manager verification.;RULE_ENGINE;;;;;aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaa39:SPOILAGE_PREVENTION:dddddddd-dddd-dddd-dddd-dddddddddd21;2026-06-17T08:30:30Z
aaaa1111-1111-4111-8111-000000000012;44444444-4444-4444-4444-444444444444;aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaa42;dddddddd-dddd-dddd-dddd-dddddddddd23;99999999-9999-4999-8999-000000000012;MEDIUM;RESOLVED;SPOILAGE_PREVENTION;Elevated cold-chain risk in SR004 Dispatch Cold Room;Last 15 minutes of persisted sensor readings and stock exposure;Keep on watchlist and rotate stock.;RULE_ENGINE;2026-06-17T08:38:00Z;[email];2026-06-17T09:33:00Z;Stock moved and markdown applied before waste threshold.;aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaa42:SPOILAGE_PREVENTION:dddddddd-dddd-dddd-dddd-dddddddddd23;2026-06-17T08:33:30Z
